,book_name,format,date,author,original_price,sale_price,cost_saved,discount_%,order_type
132,Piranesi,Paperback,2021-09-02,Susanna Clarke,30.0,8.83,10.67,9.0,Add to basket
133,Slimming Eats,Hardback,2021-12-30,Siobhan Wightman,10.5,19.33,2.81,23.0,Add to basket
134,Animal Farm,Paperback,2008-10-01,George Orwell,11.5,7.69,3.21,35.0,Add to basket
135,The Last Thing He Told Me,Paperback,2021-12-09,Laura Dave,3.11,8.29,0.13,26.0,Add to basket
136,The Art of War,Paperback,2011-10-14,Sun Tzu,,2.98,,,Add to basket
137,The Scum Villain's Self-Saving System: Ren Zha Fanpai Zijiu Xitong (Novel) Vol. 3,Paperback,2022-07-12,Mo Xiang Tong Xiu,20.5,18.35,2.15,27.0,Pre-order
138,Principles for Dealing with the Changing World Order,Hardback,2021-12-01,Ray Dalio,11.5,29.96,2.67,10.0,Add to basket
139,Play It As It Lays,Paperback,2011-11-10,Joan Didion,7.0,8.83,2.14,23.0,Add to basket
140,Crime and Punishment,Paperback,2000-05-05,Fyodor Dostoevsky,17.5,4.86,7.6,30.0,Add to basket
141,All Your Perfects,Paperback,2018-08-09,Colleen Hoover,13.0,9.9,4.61,43.0,Add to basket
142,Children Of Dune,Paperback,2021-01-28,Frank Herbert,22.0,8.39,2.31,35.0,Add to basket
143,House of Sky and Breath,Hardback,2022-02-15,Sarah J. Maas,15.99,19.69,3.71,10.0,Pre-order
144,"Red, White & Royal Blue",Paperback,2019-05-14,Casey McQuiston,19.0,12.28,2.07,23.0,Add to basket
145,"Solo Leveling, Vol. 3 (Manga)",Paperback,2021-12-09,Chugong,13.5,16.93,2.72,10.0,Add to basket
146,Mindset - Updated Edition,Paperback,2017-04-11,Dr Carol Dweck,11.5,10.78,1.58,20.0,Add to basket
147,The Inheritance Games,Paperback,2021-07-27,Jennifer Lynn Barnes,11.0,9.92,0.9,13.0,Add to basket
148,"Chainsaw Man, Vol. 8",Paperback,2022-02-03,Tatsuki Fujimoto,38.5,10.1,11.43,8.0,Add to basket
149,Harry Potter and the Philosopher's Stone: MinaLima Edition,Hardback,2021-03-27,J.K. Rowling,11.5,27.07,1.58,,Add to basket
150,The Inheritance Games,Paperback,2021-07-27,Jennifer Lynn Barnes,38.5,9.92,11.43,29.0,Add to basket
151,Harry Potter and the Philosopher's Stone: MinaLima Edition,Hardback,2021-03-27,J.K. Rowling,17.5,27.07,6.77,13.0,Add to basket
152,Inward,Paperback,2020-08-05,Yung Pueblo,22.1,10.73,2.32,29.0,Add to basket
153,A Clockwork Reader Reading Journal,Diary,2022-01-17,Hannah Azerang,11.5,19.78,3.21,38.0,Pre-order
154,The Last Thing He Told Me,Paperback,2021-12-09,Laura Dave,18.5,8.29,5.45,10.0,Add to basket
155,Untamed,Paperback,2020-05-25,Glennon Doyle,11.5,13.05,3.87,27.0,Add to basket
156,Aristotle and Dante Discover the Secrets of the Universe,Paperback,2021-05-27,Benjamin Alire Sáenz,10.3,7.63,0.76,,Add to basket
157,"Demon Slayer: Kimetsu no Yaiba, Vol. 2",Paperback,2018-09-20,Koyoharu Gotouge,12.0,9.54,2.43,29.0,Add to basket
158,Baptism of Fire,Paperback,2020-05-27,Andrzej Sapkowski,11.0,9.57,3.46,33.0,Add to basket
159,"Jujutsu Kaisen, Vol. 12",Paperback,2021-12-09,Gege Akutami,12.0,7.54,3.38,7.0,Add to basket
160,This is Going to Hurt,Paperback,2018-04-19,Adam Kay,11.5,8.62,3.53,20.0,Add to basket
161,Meditations,Paperback,2015-11-17,Marcus Aurelius,10.5,7.97,2.47,31.0,Add to basket
162,Call Me By Your Name,Paperback,2017-12-21,Andre Aciman,21.5,8.03,4.43,28.0,Add to basket
163,"Eat More, Live Well",Paperback,2021-12-30,Dr. Megan Rossi,45.0,17.07,14.2,30.0,Add to basket
164,A Court of Thorns and Roses Box Set (Paperback),Paperback,2021-01-05,Sarah J. Maas,12.0,30.8,3.26,,Add to basket
165,The Vanishing Half,Paperback,2021-06-03,Brit Bennett,20.0,8.74,6.2,23.0,Add to basket
166,Happy Sexy Millionaire,Hardback,2021-03-25,Steven Bartlett,11.5,13.8,4.16,20.0,Add to basket
167,Red Queen,Paperback,2015-07-16,Victoria Aveyard,19.0,7.34,2.18,31.0,Add to basket
168,"Solo Leveling, Vol. 1 (manga)",Paperback,2021-06-01,CHUGONG,11.5,16.82,3.12,27.0,Add to basket
169,The Courage To Be Disliked,Paperback,2019-07-23,Ichiro Kishimi,10.5,8.38,4.15,31.0,Add to basket
170,We Were Liars,Paperback,2014-05-13,E. Lockhart,12.5,6.35,2.21,36.0,Add to basket
171,Humankind,Paperback,2021-05-13,Rutger Bregman,22.0,10.29,5.54,11.0,Add to basket
172,Come as You Are: Revised and Updated,Paperback,2021-03-02,Emily Nagoski,14.0,16.46,4.14,27.0,Add to basket
173,When the Body Says No,Paperback,2019-01-03,Dr Gabor Mate,17.5,9.86,7.34,39.0,Add to basket
174,Positivity,Paperback,2022-01-06,Paul Mckenna,32.5,10.16,13.27,17.0,Add to basket
175,Immune,Hardback,2021-11-02,Philipp Dettmer,12.5,19.23,2.79,25.0,Add to basket
176,Shoe Dog,Paperback,2018-05-03,Phil Knight,10.5,9.71,1.1,29.0,Add to basket
177,"Jujutsu Kaisen, Vol. 13",Paperback,2022-02-03,Gege Akutami,,9.4,,,Pre-order
178,The Little Prince,Paperback,1998-01-01,Antoine de Saint-Exupéry,7.5,2.98,4.52,41.0,Add to basket
179,changing with the tides,Paperback,2019-04-18,Shelby Leigh,22.5,8.99,2.36,40.0,Add to basket
180,Art Magick,Paperback,2022-03-08,Molly Roberts,,20.14,,,Pre-order
181,Archer's Voice,Paperback,2018-02-22,Mia Sheridan,17.0,16.29,0.71,22.0,Add to basket
182,The Maddest Obsession,Paperback,2019-04-16,Danielle Lori,12.0,15.29,4.19,10.0,Add to basket
183,"Get A Life, Chloe Brown",Paperback,2019-11-05,Talia Hibbert,11.0,7.81,0.6,60.0,Add to basket
184,"Spy x Family, Vol. 6",Paperback,2021-12-23,Tatsuya Endo,12.5,10.4,3.26,10.0,Add to basket
185,The Book You Wish Your Parents Had Read (and Your Children Will Be Glad That You Did),Paperback,2021-01-01,Philippa Perry,24.0,9.24,6.62,34.0,Add to basket
186,The Intelligent Investor,Paperback,2003-10-23,Benjamin Graham,11.5,17.38,4.08,5.0,Add to basket
187,The Flatshare,Paperback,2020-05-11,Beth O'Leary,12.5,7.42,2.76,26.0,Add to basket
188,Surrounded by Idiots,Paperback,2019-07-30,Thomas Erikson,11.5,9.74,2.81,27.0,Add to basket
189,The Virgin Suicides,Paperback,2021-05-13,Jeffrey Eugenides,10.5,8.69,0.13,35.0,Add to basket
190,Think and Grow Rich,Paperback,2005-09-01,Napoleon Hill,10.5,10.37,2.7,22.0,Add to basket
191,Harry Potter and the Philosopher's Stone,Paperback,2014-09-01,J.K. Rowling,12.0,7.8,2.67,24.0,Add to basket
192,The Roommate,Paperback,2020-09-15,Rosie Danan,,9.33,,,Add to basket
193,Little Fires Everywhere,Paperback,2018-05-22,Celeste Ng,12.0,9.25,2.75,25.0,Add to basket
194,To Kill A Mockingbird,Paperback,2010-12-29,Harper Lee,10.18,7.69,2.16,22.0,Add to basket
195,"Jujutsu Kaisen, Vol. 10",Paperback,2021-07-22,Gege Akutami,13.0,8.02,3.98,22.0,Add to basket
196,Man's Search For Meaning,Paperback,2004-05-06,Viktor E Frankl,22.0,9.02,8.27,21.0,Add to basket
197,Once Upon A Broken Heart,Hardback,2021-09-30,Stephanie Garber,22.0,13.73,6.88,30.0,Add to basket
198,How To Do The Work,Paperback,2021-03-11,Nicole Lepera,,15.12,,,Add to basket
199,Aristotle and Dante Dive Into the Waters of the World,Paperback,2021-10-12,Benjamin Alire Saenz,10.5,9.4,1.1,37.0,Add to basket
200,The Darkest Temptation,Paperback,2020-12-13,Danielle Lori,12.5,15.29,3.37,31.0,Add to basket
201,Never Split the Difference,Paperback,2017-03-23,Chris Voss,25.0,9.13,8.95,10.0,Add to basket
202,Empire of Pain,Hardback,2021-05-13,Patrick Radden Keefe,11.0,16.05,0.42,26.0,Add to basket
203,Demon Slayer: Kimetsu no Yaiba--Stories of Water and Flame,Paperback,2022-02-03,Ryoji Hirano,14.5,10.58,6.11,35.0,Add to basket
204,The Miracle Morning,Paperback,2018-03-27,Hal Elrod,18.5,8.39,7.15,42.0,Add to basket
205,The Stranger in the Lifeboat,Hardback,2021-11-02,Mitch Albom,34.5,11.35,2.47,38.0,Add to basket
206,The Dawn of Everything,Hardback,2021-11-09,David Graeber,9.0,32.03,2.16,7.0,Add to basket
207,The Very Hungry Caterpillar,Board book,1994-09-29,Eric Carle,,6.84,,,Add to basket
208,"Toilet-bound Hanako-kun, Vol. 2",Paperback,2020-03-24,AidaIro,12.5,11.29,1.21,24.0,Add to basket
209,"Given, Vol. 1",Paperback,2020-03-19,Natsuki Kizu,14.5,13.81,6.11,9.0,Add to basket
210,The Miracle Morning,Paperback,2018-03-27,Hal Elrod,13.0,8.39,3.19,42.0,Add to basket
211,Small Things Like These,Hardback,2021-10-28,Claire Keegan,34.5,9.81,2.47,24.0,Add to basket
212,The Dawn of Everything,Hardback,2021-11-09,David Graeber,9.0,32.03,2.16,7.0,Add to basket
213,The Very Hungry Caterpillar,Board book,1994-09-29,Eric Carle,,6.84,,,Add to basket
214,"Toilet-bound Hanako-kun, Vol. 2",Paperback,2020-03-24,AidaIro,12.5,11.29,1.21,24.0,Add to basket
215,"Given, Vol. 1",Paperback,2020-03-19,Natsuki Kizu,10.5,13.81,2.12,9.0,Add to basket
216,Convenience Store Woman,Paperback,2019-08-05,Sayaka Murata,34.5,8.38,10.42,20.0,Add to basket
217,Ottolenghi SIMPLE,Hardback,2018-09-06,Yotam Ottolenghi,25.0,24.08,8.98,30.0,Add to basket
218,A Poem for Every Day of the Year,Hardback,2017-09-07,Allie Esiri,13.0,16.02,0.03,35.0,Add to basket
219,Look Inside Your Body,Board book,2021-01-08,Louie Stowell,19.0,12.97,5.83,,Add to basket
220,Write It All Down,Hardback,2022-01-06,Cathy Rentzenbrink,18.5,13.17,7.15,30.0,Add to basket
221,The Stranger in the Lifeboat,Hardback,2021-11-02,Mitch Albom,8.5,11.35,1.24,38.0,Add to basket
222,The Invisible String,Paperback,2018-12-06,Patrice Karst,13.0,7.26,3.54,14.0,Add to basket
223,Braiding Sweetgrass,Paperback,2020-04-23,Robin Wall Kimmerer,19.0,9.46,2.0,27.0,Add to basket
224,The Diet Whisperer: 12-Week Reset Plan,Paperback,2022-01-13,Paul Barrington Chell,13.0,17.0,3.19,10.0,Pre-order
225,Boy Parts,Paperback,2020-07-23,Eliza Clark,12.5,9.81,3.02,24.0,Add to basket
226,Invisible Women,Paperback,2020-03-05,Caroline Criado Perez,,9.48,,,Add to basket
227,Sorrow and Bliss,Hardback,2021-06-10,Meg Mason,19.0,13.8,5.2,24.0,Add to basket
228,"Vagabond (VIZBIG Edition), Vol. 2",Paperback,2014-08-14,Takehiko Inoue,16.5,39.42,5.31,27.0,Add to basket
229,Almond,Paperback,2021-07-22,Won-Pyung Sohn,17.03,11.19,0.52,32.0,Add to basket
230,Birthday Girl,Paperback,[date-of-birth],Penelope Douglas,19.5,16.51,4.09,20.0,Add to basket
231,The Secret,Hardback,2006-12-04,Rhonda Byrne,11.5,15.41,2.52,21.0,Add to basket
232,Kingdom of the Wicked,Paperback,2021-09-28,Kerri Maniscalco,92.0,8.98,31.42,34.0,Add to basket
233,Throne of Glass Paperback Box Set,Paperback,2021-10-07,Sarah J. Maas,26.0,60.58,4.63,17.0,Add to basket
234,Stolen Focus,Hardback,2022-01-06,Johann Hari,,21.37,,,Add to basket
235,"Kim Jiyoung, Born 1982",Paperback,2021-01-21,Cho Nam-Joo,11.5,8.79,2.71,23.0,Add to basket
236,How to Be Good With Money,Paperback,2020-03-13,Eoin McGee,19.6,12.36,7.24,36.0,Add to basket
237,Oh William!,Hardback,2021-10-21,Elizabeth Strout,18.5,13.07,5.43,29.0,Add to basket
238,Stoner,Paperback,2013-06-12,JOHN WILLIAMS,,9.67,,,Add to basket
239,Educated,Paperback,2018-11-27,Tara Westover,13.0,9.81,3.33,25.0,Add to basket
240,All About Love,Paperback,2018-01-30,Bell Hooks,12.5,14.4,2.69,21.0,Add to basket
241,The Poppy War,Paperback,2018-10-18,R.F. Kuang,15.5,9.65,1.1,7.0,Add to basket
242,One Piece: Pirate Recipes,Hardback,2022-02-03,Sanji,11.5,17.45,1.85,16.0,Pre-order
243,No Longer Human,Hardback,2020-01-09,Junji Ito,19.5,27.4,2.05,10.0,Add to basket
244,The 48 Laws Of Power,Paperback,2000-11-20,Robert Greene,31.5,15.57,4.1,13.0,Add to basket
245,Death to Jar Sauce,Paperback,2021-11-16,Nat's What I Reckon,22.5,38.26,6.93,30.0,Add to basket
246,Entangled Life,Paperback,2021-09-02,Merlin Sheldrake,14.5,10.77,3.73,25.0,Add to basket
247,The Power of Geography,Paperback,2021-10-01,Tim Marshall,12.5,10.08,2.42,19.0,Add to basket
248,Ego is the Enemy,Paperback,2018-10-31,Ryan Holiday,13.0,8.34,4.66,35.0,Add to basket
249,The Deal,Paperback,2015-02-24,Elle Kennedy,,18.83,,,Add to basket
250,Mushoku Tensei: Jobless Reincarnation (Light Novel) Vol. 14,Paperback,2022-01-18,Rifujin Na Magonote,15.0,13.42,1.58,10.0,Pre-order
251,The Last Wish,Hardback,2021-12-16,Andrzej Sapkowski,25.0,19.19,5.81,23.0,Add to basket
252,The Gorillaz Art Book,Hardback,2022-04-26,Jamie Hewlett,28.5,25.51,2.99,10.0,Pre-order
253,You'll Be the Death of Me,Paperback,2021-12-02,Karen M. McManus,10.5,7.87,2.63,25.0,Add to basket
254,Why We Sleep,Paperback,2018-10-31,Matthew Walker,13.5,11.19,2.31,17.0,Add to basket
255,Quiet,Paperback,2018-10-31,Susan Cain,13.0,9.29,3.71,28.0,Add to basket
256,Principles,Hardback,2017-11-06,Ray Dalio,30.0,21.56,8.44,28.0,Add to basket
257,The Fine Print Special Edition,Paperback,2021-07-08,Lauren Asher,19.3,14.51,4.79,24.0,Add to basket
258,Dead Poets Society,Paperback,2006-12-07,N.H. Kleinbaum,9.5,7.12,2.38,25.0,Add to basket
259,Supercharge Your Brain,Paperback,2022-01-13,James Goodwin,14.0,13.2,0.8,5.0,Add to basket
260,The Storyteller,Hardback,2021-10-05,Dave Grohl,24.5,17.15,7.35,29.0,Add to basket
261,Never Let Me Go,Paperback,2010-02-01,Kazuo Ishiguro,12.0,8.38,3.62,30.0,Add to basket
262,The Whole-Brain Child,Paperback,2018-11-29,Daniel J. Siegel,17.5,13.41,4.09,23.0,Add to basket
263,Greenlights,Paperback,2021-11-02,Matthew McConaughey,19.5,13.78,5.72,29.0,Add to basket
264,Jade City,Paperback,2018-06-28,Fonda Lee,13.0,10.77,2.23,17.0,Add to basket
265,All the Light We Cannot See,Paperback,2015-05-01,Anthony Doerr,11.5,9.5,2.0,17.0,Add to basket
266,Assassin's Apprentice,Paperback,2014-03-27,Robin Hobb,12.0,8.83,3.17,26.0,Add to basket
267,Heart Bones,Paperback,2020-08-24,Colleen Hoover,13.16,12.37,0.79,6.0,Add to basket
268,"Ao Haru Ride, Vol. 6",Paperback,2019-09-05,Io Sakisaka,10.5,8.38,2.12,20.0,Add to basket
269,The Perks of Being a Wallflower,Paperback,2009-02-10,Stephen Chbosky,10.5,7.78,2.72,25.0,Add to basket
